TRADEDATE,CLOSE
2004-02-13,23.74
2004-02-16,23.5
2004-02-17,24.5
2004-02-18,25.0
2004-02-19,25.13
2004-02-20,25.39
2004-02-24,26.8
2004-02-25,26.95
2004-02-26,26.5
2004-02-27,26.15
2004-03-01,26.56
2004-03-02,25.7
2004-03-03,25.9
2004-03-04,26.3
2004-03-05,26.44
2004-03-09,26.7
2004-03-10,26.4
2004-03-11,25.71
2004-03-12,26.11
2004-03-15,25.81
2004-03-16,26.35
2004-03-17,26.5
2004-03-18,26.39
2004-03-19,26.29
2004-03-22,26.35
2004-03-23,26.5
2004-03-24,26.3
2004-03-25,26.5
2004-03-26,26.4
2004-03-29,26.0
2004-03-30,26.45
2004-03-31,26.37
2004-04-01,26.41
2004-04-02,27.3
2004-04-05,27.46
2004-04-06,28.35
2004-04-07,29.0
2004-04-08,29.25
2004-04-09,29.0
2004-04-12,29.2
2004-04-13,27.89
2004-04-14,28.68
2004-04-15,29.1
2004-04-16,28.7
2004-04-19,29.0
2004-04-20,29.0
2004-04-21,28.9
2004-04-22,29.0
2004-04-23,29.07
2004-04-26,28.95
2004-04-27,29.0
2004-04-28,29.12
2004-04-29,28.97
2004-04-30,28.7
2004-05-05,29.0
2004-05-06,29.07
2004-05-07,29.9
2004-05-11,30.0
2004-05-12,29.8
2004-05-13,29.31
2004-05-14,29.43
2004-05-17,29.59
2004-05-18,29.65
2004-05-19,29.86
2004-05-20,29.59
2004-05-21,30.0
2004-05-24,30.23
2004-05-25,29.5
2004-05-26,29.7
2004-05-27,29.5
2004-05-28,29.44
2004-05-31,29.44
2004-06-01,29.4
2004-06-02,29.6
2004-06-03,29.4
2004-06-04,29.55
2004-06-07,29.64
2004-06-08,29.85
2004-06-09,29.55
2004-06-10,29.4
2004-06-11,29.77
2004-06-15,29.6
2004-06-16,29.65
2004-06-17,29.7
2004-06-18,29.6
2004-06-21,29.5
2004-06-22,29.6
2004-06-23,29.45
2004-06-24,29.7
2004-06-25,29.5
2004-06-28,29.4
2004-06-29,29.45
2004-06-30,29.4
2004-07-01,29.3
2004-07-02,29.4
2004-07-05,29.2
2004-07-06,29.0
2004-07-07,29.35
2004-07-08,29.5
2004-07-09,29.3
2004-07-12,29.6
2004-07-13,29.9
2004-07-14,29.74
2004-07-15,29.79
2004-07-16,29.6
2004-07-19,29.46
2004-07-20,29.6
2004-07-21,29.4
2004-07-22,29.4
2004-07-23,29.51
2004-07-26,29.9
2004-07-27,29.4
2004-07-28,29.4
2004-07-29,29.4
2004-07-30,29.45
2004-08-02,29.4
2004-08-03,29.7
2004-08-04,29.3
2004-08-05,29.65
2004-08-06,29.2
2004-08-09,29.2
2004-08-10,29.2
2004-08-11,29.1
2004-08-12,29.29
2004-08-13,33.0
2004-08-16,31.3
2004-08-17,31.21
2004-08-18,30.8
2004-08-19,30.3
2004-08-20,29.86
2004-08-23,30.0
2004-08-24,30.5
2004-08-25,30.0
2004-08-26,29.86
2004-08-27,29.95
2004-08-30,29.85
2004-08-31,29.81
2004-09-01,30.29
2004-09-02,30.0
2004-09-03,30.39
2004-09-06,30.0
2004-09-07,30.1
2004-09-08,30.22
2004-09-09,30.0
2004-09-10,30.0
2004-09-13,30.09
2004-09-14,29.91
2004-09-15,29.6
2004-09-16,29.68
2004-09-17,29.5
2004-09-20,29.81
2004-09-21,29.99
2004-09-22,29.93
2004-09-23,30.1
2004-09-24,30.05
2004-09-27,30.24
2004-09-28,29.9
2004-09-29,30.0
2004-09-30,29.97
2004-10-01,30.0
2004-10-04,30.88
2004-10-05,30.86
2004-10-06,31.25
2004-10-07,30.8
2004-10-08,31.0
2004-10-11,31.02
2004-10-12,31.25
2004-10-13,31.4
2004-10-14,31.02
2004-10-15,31.25
2004-10-18,31.2
2004-10-19,31.4
2004-10-20,31.25
2004-10-21,31.66
2004-10-22,34.52
2004-10-25,33.51
2004-10-26,33.6
2004-10-27,33.5
2004-10-28,33.65
2004-10-29,33.5
2004-11-01,33.04
2004-11-02,33.5
2004-11-03,33.64
2004-11-04,33.6
2004-11-05,33.89
2004-11-09,33.6
2004-11-10,33.88
2004-11-11,34.19
2004-11-12,34.01
2004-11-15,34.38
2004-11-16,37.0
2004-11-17,39.35
2004-11-18,38.0
2004-11-19,37.5
2004-11-22,38.2
2004-11-23,36.89
2004-11-24,36.26
2004-11-25,35.07
2004-11-26,35.48
2004-11-29,35.11
2004-11-30,34.3
2004-12-01,33.0
2004-12-02,32.5
2004-12-03,32.3
2004-12-06,32.25
2004-12-07,32.5
2004-12-08,30.9
2004-12-09,29.0
2004-12-10,29.89
2004-12-14,29.9
2004-12-15,29.95
2004-12-16,29.59
2004-12-17,28.4
2004-12-20,28.9
2004-12-21,30.42
2004-12-22,30.54
2004-12-23,30.58
2004-12-24,32.2
2004-12-27,32.5
2004-12-28,33.29
2004-12-29,33.55
2004-12-30,35.34
2005-01-11,34.35
2005-01-12,33.81
2005-01-13,34.1
2005-01-14,34.22
2005-01-17,34.01
2005-01-18,33.21
2005-01-19,33.9
2005-01-20,33.35
2005-01-21,33.55
2005-01-24,33.2
2005-01-25,33.55
2005-01-26,33.32
2005-01-27,34.1
2005-01-28,34.79
2005-01-31,36.23
2005-02-01,37.88
2005-02-02,41.19
2005-02-03,47.0
2005-02-04,45.3
2005-02-07,44.49
2005-02-08,44.21
2005-02-09,43.55
2005-02-10,39.15
2005-02-11,38.8
2005-02-14,39.9
2005-02-15,41.09
2005-02-16,40.7
2005-02-17,40.02
2005-02-18,40.45
2005-02-21,40.0
2005-02-22,40.2
2005-02-24,41.8
2005-02-25,40.5
2005-02-28,40.69
2005-03-01,40.15
2005-03-02,40.1
2005-03-03,41.14
2005-03-04,41.72
2005-03-05,41.6
2005-03-09,40.9
2005-03-10,40.4
2005-03-11,40.0
2005-03-14,40.1
2005-03-15,40.5
2005-03-16,40.22
2005-03-17,40.65
2005-03-18,41.2
2005-03-21,41.54
2005-03-22,41.74
2005-03-23,41.48
2005-03-24,42.9
2005-03-25,45.5
2005-03-28,44.0
2005-03-29,43.47
2005-03-30,43.38
2005-03-31,43.1
2005-04-01,43.4
2005-04-04,43.0
2005-04-05,43.7
2005-04-06,43.79
2005-04-07,43.5
2005-04-08,43.5
2005-04-11,42.59
2005-04-12,42.87
2005-04-13,42.9
2005-04-14,42.98
2005-04-15,42.8
2005-04-18,42.3
2005-04-19,42.9
2005-04-20,42.45
2005-04-21,42.39
2005-04-22,42.59
2005-04-25,42.03
2005-04-26,41.9
2005-04-27,41.41
2005-04-28,41.28
2005-04-29,41.35
2005-05-03,40.94
2005-05-04,40.71
2005-05-05,41.75
2005-05-06,41.64
2005-05-11,41.49
2005-05-12,41.3
2005-05-13,43.59
2005-05-14,42.29
2005-05-16,42.0
2005-05-17,42.99
2005-05-18,42.5
2005-05-19,42.2
2005-05-20,41.6
2005-05-23,42.0
2005-05-24,42.57
2005-05-25,42.17
2005-05-26,42.06
2005-05-27,42.7
2005-05-30,42.4
2005-05-31,41.99
2005-06-01,42.39
2005-06-02,42.2
2005-06-03,41.95
2005-06-06,41.9
2005-06-07,41.97
2005-06-08,41.98
2005-06-09,41.85
2005-06-10,41.85
2005-06-14,42.16
2005-06-15,42.5
2005-06-16,42.27
2005-06-17,42.5
2005-06-20,42.29
2005-06-21,42.38
2005-06-22,42.3
2005-06-23,42.2
2005-06-24,42.33
2005-06-27,41.98
2005-06-28,42.05
2005-06-29,42.29
2005-06-30,42.29
2005-07-01,42.51
2005-07-04,42.2
2005-07-05,42.2
2005-07-06,42.43
2005-07-07,42.5
2005-07-08,43.1
2005-07-11,43.0
2005-07-12,42.97
2005-07-13,42.75
2005-07-14,42.8
2005-07-15,44.0
2005-07-18,43.67
2005-07-19,43.66
2005-07-20,43.8
2005-07-21,43.65
2005-07-22,43.2
2005-07-25,43.47
2005-07-26,42.91
2005-07-27,42.01
2005-07-28,42.07
2005-07-29,42.29
2005-08-01,42.4
2005-08-02,42.94
2005-08-03,42.65
2005-08-04,42.77
2005-08-05,42.38
2005-08-08,42.45
2005-08-09,42.25
2005-08-10,42.16
2005-08-11,41.98
2005-08-12,41.77
2005-08-15,41.6
2005-08-16,42.0
2005-08-17,42.08
2005-08-18,41.7
2005-08-19,42.09
2005-08-22,42.0
2005-08-23,41.71
2005-08-24,42.14
2005-08-25,41.7
2005-08-26,41.75
2005-08-29,41.52
2005-08-30,41.69
2005-08-31,41.4
2005-09-01,41.58
2005-09-02,41.49
2005-09-05,40.99
2005-09-06,40.17
2005-09-07,38.25
2005-09-08,38.65
2005-09-09,39.7
2005-09-12,39.69
2005-09-13,39.37
2005-09-14,39.2
2005-09-15,39.2
2005-09-16,38.75
2005-09-19,38.64
2005-09-20,38.27
2005-09-21,38.55
2005-09-22,39.48
2005-09-23,40.15
2005-09-26,40.1
2005-09-27,41.49
2005-09-28,41.9
2005-09-29,40.75
2005-09-30,40.8
2005-10-03,41.0
2005-10-04,41.69
2005-10-05,40.75
2005-10-06,39.8
2005-10-07,39.8
2005-10-10,39.9
2005-10-11,40.0
2005-10-12,39.2
2005-10-13,38.89
2005-10-14,38.2
2005-10-17,38.3
2005-10-18,38.2
2005-10-19,37.0
2005-10-20,36.98
2005-10-21,37.04
2005-10-24,37.04
2005-10-25,37.0
2005-10-26,36.49
2005-10-27,36.06
2005-10-28,36.05
2005-10-31,36.5
2005-11-01,36.3
2005-11-02,36.5
2005-11-03,38.83
2005-11-07,38.9
2005-11-08,38.7
2005-11-09,38.7
2005-11-10,38.03
2005-11-11,38.39
2005-11-14,38.34
2005-11-15,38.09
2005-11-16,37.7
2005-11-17,38.11
2005-11-18,37.98
2005-11-21,37.54
2005-11-22,37.32
2005-11-23,37.08
2005-11-24,37.45
2005-11-25,37.15
2005-11-28,37.0
2005-11-29,36.53
2005-11-30,37.15
2005-12-01,37.95
2005-12-02,37.9
2005-12-05,38.69
2005-12-06,42.97
2005-12-07,44.01
2005-12-08,42.25
2005-12-09,42.05
2005-12-12,41.48
2005-12-13,40.76
2005-12-14,41.55
2005-12-15,41.4
2005-12-16,41.19
2005-12-19,41.2
2005-12-20,40.51
2005-12-21,39.76
2005-12-22,39.6
2005-12-23,39.7
2005-12-26,39.45
2005-12-27,39.25
2005-12-28,39.41
2005-12-29,40.58
2005-12-30,40.0
2006-01-10,40.12
2006-01-11,49.0
2006-01-12,46.13
2006-01-13,46.1
2006-01-16,45.55
2006-01-17,44.61
2006-01-18,45.0
2006-01-19,46.16
2006-01-20,45.45
2006-01-23,45.15
2006-01-24,45.31
2006-01-25,44.68
2006-01-26,44.2
2006-01-27,44.41
2006-01-30,44.57
2006-01-31,44.88
2006-02-01,45.45
2006-02-02,45.74
2006-02-03,44.75
2006-02-06,45.2
2006-02-07,45.74
2006-02-08,50.07
2006-02-09,53.0
2006-02-10,52.52
2006-02-13,50.8
2006-02-14,50.5
2006-02-15,49.6
2006-02-16,52.8
2006-02-17,52.5
2006-02-20,52.11
2006-02-21,50.57
2006-02-22,51.8
2006-02-26,55.5
2006-02-27,55.99
2006-02-28,54.1
2006-03-01,55.19
2006-03-02,54.5
2006-03-03,54.59
2006-03-06,54.89
2006-03-07,56.0
2006-03-09,57.38
2006-03-10,66.99
2006-03-13,63.55
2006-03-14,60.31
2006-03-15,59.15
2006-03-16,58.3
2006-03-17,59.18
2006-03-20,60.0
2006-03-21,61.85
2006-03-22,63.25
2006-03-23,62.99
2006-03-24,63.1
2006-03-27,63.79
2006-03-28,63.7
2006-03-29,61.9
2006-03-30,59.29
2006-03-31,59.67
2006-04-03,59.5
2006-04-04,59.2
2006-04-05,59.23
2006-04-06,59.11
2006-04-07,59.4
2006-04-10,59.31
2006-04-11,59.32
2006-04-12,59.4
2006-04-13,59.3
2006-04-14,59.98
2006-04-17,59.9
2006-04-18,60.24
2006-04-19,60.5
2006-04-20,60.8
2006-04-21,63.5
2006-04-24,62.88
2006-04-25,60.49
2006-04-26,60.89
2006-04-27,59.3
2006-04-28,59.22
2006-05-02,59.1
2006-05-03,58.93
2006-05-04,59.0
2006-05-05,58.68
2006-05-06,59.2
2006-05-10,58.99
2006-05-11,57.9
2006-05-12,57.45
2006-05-15,55.7
2006-05-16,56.5
2006-05-17,56.0
2006-05-18,55.4
2006-05-19,54.0
2006-05-22,49.19
2006-05-23,49.85
2006-05-24,49.0
2006-05-25,47.5
2006-05-26,48.5
2006-05-29,48.66
2006-05-30,47.3
2006-05-31,47.9
2006-06-01,47.79
2006-06-02,48.21
2006-06-05,50.5
2006-06-06,48.78
2006-06-07,48.66
2006-06-08,48.73
2006-06-09,44.9
2006-06-13,40.96
2006-06-14,43.1
2006-06-15,45.82
2006-06-16,44.99
2006-06-19,45.8
2006-06-20,45.25
2006-06-21,45.59
2006-06-22,45.75
2006-06-23,45.94
2006-06-26,45.95
2006-06-27,46.21
2006-06-28,46.03
2006-06-29,47.1
2006-06-30,47.85
2006-07-03,48.49
2006-07-04,48.69
2006-07-05,49.0
2006-07-06,49.5
2006-07-07,49.6
2006-07-10,49.71
2006-07-11,48.79
2006-07-12,48.5
2006-07-13,46.72
2006-07-14,46.3
2006-07-17,46.5
2006-07-18,47.21
2006-07-19,47.49
2006-07-20,48.44
2006-07-21,48.64
2006-07-24,49.1
2006-07-25,49.2
2006-07-26,49.18
2006-07-27,49.94
2006-07-28,49.97
2006-07-31,50.01
2006-08-01,50.26
2006-08-02,50.1
2006-08-03,50.49
2006-08-04,50.13
2006-08-07,50.14
2006-08-08,49.8
2006-08-09,50.3
2006-08-10,49.9
2006-08-11,51.49
2006-08-14,54.5
2006-08-15,56.9
2006-08-16,60.0
2006-08-17,58.58
2006-08-18,54.6
2006-08-21,58.89
2006-08-22,58.75
2006-08-23,58.4
2006-08-24,58.55
2006-08-25,57.9
2006-08-28,58.0
2006-08-29,58.03
2006-08-30,58.36
2006-08-31,61.0
2006-09-01,60.29
2006-09-04,60.0
2006-09-05,60.0
2006-09-06,60.2
2006-09-07,59.8
2006-09-08,60.01
2006-09-11,59.05
2006-09-12,60.01
2006-09-13,62.83
2006-09-14,63.35
2006-09-15,64.43
2006-09-18,64.39
2006-09-19,64.02
2006-09-20,62.75
2006-09-21,62.4
2006-09-22,60.8
2006-09-25,59.3
2006-09-26,60.97
2006-09-27,61.48
2006-09-28,61.25
2006-09-29,61.61
2006-10-02,61.58
2006-10-03,60.77
2006-10-04,61.0
2006-10-05,61.19
2006-10-06,60.74
2006-10-09,60.43
2006-10-10,60.79
2006-10-11,61.2
2006-10-12,60.55
2006-10-13,64.0
2006-10-16,63.1
2006-10-17,62.21
2006-10-18,62.89
2006-10-19,62.51
2006-10-20,62.6
2006-10-23,62.5
2006-10-24,62.3
2006-10-25,61.0
2006-10-26,61.2
2006-10-27,61.5
2006-10-30,60.8
2006-10-31,60.94
2006-11-01,61.26
2006-11-02,60.9
2006-11-03,60.87
2006-11-07,60.7
2006-11-08,60.7
2006-11-09,60.49
2006-11-10,60.12
2006-11-13,60.1
2006-11-14,60.28
2006-11-15,60.45
2006-11-16,60.99
2006-11-17,60.38
2006-11-20,60.31
2006-11-21,60.28
2006-11-22,59.84
2006-11-23,60.3
2006-11-24,60.45
2006-11-27,60.16
2006-11-28,60.0
2006-11-29,59.72
2006-11-30,59.59
2006-12-01,59.37
2006-12-04,58.49
2006-12-05,58.1
2006-12-06,57.09
2006-12-07,57.5
2006-12-08,58.1
2006-12-11,58.15
2006-12-12,57.99
2006-12-13,58.25
2006-12-14,58.58
2006-12-15,58.35
2006-12-18,58.34
2006-12-19,57.76
2006-12-20,57.34
2006-12-21,57.55
2006-12-22,57.23
2006-12-25,57.1
2006-12-26,57.38
2006-12-27,57.47
2006-12-28,57.47
2006-12-29,57.5
2007-01-09,59.75
2007-01-10,59.85
2007-01-11,59.07
2007-01-12,60.39
2007-01-15,61.8
2007-01-16,66.5
2007-01-17,63.35
2007-01-18,65.42
2007-01-19,65.62
2007-01-22,73.7
2007-01-23,77.4
2007-01-24,74.8
2007-01-25,75.9
2007-01-26,74.81
2007-01-29,74.11
2007-01-30,73.0
2007-01-31,74.55
2007-02-01,75.74
2007-02-02,74.9
2007-02-05,74.53
2007-02-06,74.33
2007-02-07,71.3
2007-02-08,72.77
2007-02-09,71.51
2007-02-12,71.01
2007-02-13,72.45
2007-02-14,71.9
2007-02-15,71.75
2007-02-16,71.75
2007-02-19,71.66
2007-02-20,71.49
2007-02-21,72.0
2007-02-22,73.55
2007-02-26,75.9
2007-02-27,72.85
2007-02-28,69.5
2007-03-01,68.45
2007-03-02,70.0
2007-03-05,70.19
2007-03-06,71.22
2007-03-07,70.77
2007-03-09,71.85
2007-03-12,74.48
2007-03-13,76.4
2007-03-14,76.5
2007-03-15,77.81
2007-03-16,78.99
2007-03-19,80.0
2007-03-20,78.9
2007-03-21,78.29
2007-03-22,76.99
2007-03-23,76.3
2007-03-26,76.7
2007-03-27,75.81
2007-03-28,73.98
2007-03-29,73.88
2007-03-30,74.0
2007-04-02,78.0
2007-04-03,75.99
2007-04-04,75.8
2007-04-05,75.74
2007-04-06,75.39
2007-04-09,75.3
2007-04-10,76.23
2007-04-11,77.5
2007-04-12,76.96
2007-04-13,77.07
2007-04-16,77.6
2007-04-17,78.28
2007-04-18,77.33
2007-04-19,75.21
2007-04-20,75.85
2007-04-23,75.73
2007-04-24,75.45
2007-04-25,75.6
2007-04-26,76.5
2007-04-27,73.8
2007-04-28,74.45
2007-05-02,74.0
2007-05-03,74.5
2007-05-04,74.25
2007-05-07,74.95
2007-05-08,73.5
2007-05-10,72.0
2007-05-11,70.01
2007-05-14,70.3
2007-05-15,68.0
2007-05-16,69.5
2007-05-17,69.5
2007-05-18,69.79
2007-05-21,70.65
2007-05-22,70.75
2007-05-23,69.0
2007-05-24,68.37
2007-05-25,68.25
2007-05-28,66.45
2007-05-29,64.0
2007-05-30,62.06
2007-05-31,63.97
2007-06-01,66.0
2007-06-04,64.9
2007-06-05,63.4
2007-06-06,64.1
2007-06-07,63.67
2007-06-08,64.0
2007-06-09,64.88
2007-06-13,64.2
2007-06-14,64.73
2007-06-15,64.97
2007-06-18,67.0
2007-06-19,72.7
2007-06-20,72.82
2007-06-21,72.0
2007-06-22,71.8
2007-06-25,71.44
2007-06-26,71.47
2007-06-27,74.09
2007-06-28,73.89
2007-06-29,73.89
2007-07-02,73.19
2007-07-03,72.1
2007-07-04,74.5
2007-07-05,76.38
2007-07-06,77.2
2007-07-09,76.87
2007-07-10,75.67
2007-07-11,76.9
2007-07-12,77.45
2007-07-13,76.0
2007-07-16,76.39
2007-07-17,76.35
2007-07-18,75.1
2007-07-19,75.9
2007-07-20,75.4
2007-07-23,74.94
2007-07-24,73.9
2007-07-25,73.25
2007-07-26,71.2
2007-07-27,69.9
2007-07-30,69.33
2007-07-31,69.99
2007-08-01,68.01
2007-08-02,68.5
2007-08-03,69.0
2007-08-06,69.8
2007-08-07,71.5
2007-08-08,73.44
2007-08-09,70.43
2007-08-10,70.09
2007-08-13,72.0
2007-08-14,72.37
2007-08-15,70.5
2007-08-16,69.25
2007-08-17,68.95
2007-08-20,69.3
2007-08-21,69.3
2007-08-22,71.0
2007-08-23,70.02
2007-08-24,70.0
2007-08-27,70.15
2007-08-28,69.46
2007-08-29,69.07
2007-08-30,69.53
2007-08-31,69.81
2007-09-03,70.4
2007-09-04,70.0
2007-09-05,70.0
2007-09-06,70.0
2007-09-07,70.05
2007-09-10,70.7
2007-09-11,70.97
2007-09-12,70.7
2007-09-13,71.21
2007-09-14,71.16
2007-09-17,72.0
2007-09-18,72.7
2007-09-19,76.49
2007-09-20,74.83
2007-09-21,74.8
2007-09-24,75.5
2007-09-25,75.09
2007-09-26,77.97
2007-09-27,77.81
2007-09-28,77.3
2007-10-01,78.24
2007-10-02,78.42
2007-10-03,77.48
2007-10-04,77.26
2007-10-05,77.7
2007-10-08,77.25
2007-10-09,76.5
2007-10-10,76.2
2007-10-11,80.1
2007-10-12,81.15
2007-10-15,82.1
2007-10-16,83.2
2007-10-17,84.19
2007-10-18,83.5
2007-10-19,82.01
2007-10-22,80.1
2007-10-23,80.59
2007-10-24,82.24
2007-10-25,83.83
2007-10-26,84.71
2007-10-29,85.4
2007-10-30,84.7
2007-10-31,85.17
2007-11-01,83.49
2007-11-02,85.95
2007-11-06,86.01
2007-11-07,85.75
2007-11-08,85.52
2007-11-09,87.0
2007-11-12,87.0
2007-11-13,86.6
2007-11-14,86.77
2007-11-15,87.0
2007-11-16,86.85
2007-11-19,87.25
2007-11-20,87.5
2007-11-21,87.0
2007-11-22,87.38
2007-11-23,87.3
2007-11-26,87.77
2007-11-27,87.25
2007-11-28,87.02
2007-11-29,86.8
2007-11-30,87.05
2007-12-03,87.68
2007-12-04,86.75
2007-12-05,86.91
2007-12-06,86.9
2007-12-07,86.69
2007-12-10,87.41
2007-12-11,86.67
2007-12-12,88.1
2007-12-13,88.68
2007-12-14,86.9
2007-12-17,87.0
2007-12-18,87.34
2007-12-19,86.5
2007-12-20,86.46
2007-12-21,88.69
2007-12-24,90.29
2007-12-25,91.41
2007-12-26,91.79
2007-12-27,91.75
2007-12-28,92.9
2008-01-09,94.12
2008-01-10,95.39
2008-01-11,95.76
2008-01-14,96.99
2008-01-15,98.3
2008-01-16,96.55
2008-01-17,95.0
2008-01-18,93.87
2008-01-21,89.75
2008-01-22,88.49
2008-01-23,86.0
2008-01-24,90.79
2008-01-25,92.7
2008-01-28,90.0
2008-01-29,90.4
2008-01-30,90.87
2008-01-31,90.0
2008-02-01,93.47
2008-02-04,101.49
2008-02-05,98.0
2008-02-06,99.4
2008-02-07,98.86
2008-02-08,98.58
2008-02-11,99.71
2008-02-12,103.5
2008-02-13,106.2
2008-02-14,108.0
2008-02-15,106.77
2008-02-18,108.7
2008-02-19,108.4
2008-02-20,108.0
2008-02-21,108.19
2008-02-22,107.6
2008-02-26,107.7
2008-02-27,107.0
2008-02-28,106.5
2008-02-29,105.56
2008-03-03,104.42
2008-03-04,105.0
2008-03-05,105.5
2008-03-06,105.1
2008-03-07,102.49
2008-03-11,103.7
2008-03-12,105.49
2008-03-13,104.9
2008-03-14,103.01
2008-03-17,100.1
2008-03-18,100.94
2008-03-19,98.54
2008-03-20,96.51
2008-03-21,94.76
2008-03-24,94.0
2008-03-25,96.74
2008-03-26,96.49
2008-03-27,97.96
2008-03-28,99.41
2008-03-31,99.41
2008-04-01,100.49
2008-04-02,100.7
2008-04-03,100.9
2008-04-04,100.93
2008-04-07,100.48
2008-04-08,100.3
2008-04-09,100.76
2008-04-10,100.2
2008-04-11,100.37
2008-04-14,99.7
2008-04-15,100.4
2008-04-16,100.6
2008-04-17,101.1
2008-04-18,103.25
2008-04-21,103.0
2008-04-22,100.85
2008-04-23,101.0
2008-04-24,101.36
2008-04-25,101.65
2008-04-28,100.87
2008-04-29,101.0
2008-04-30,101.89
2008-05-04,102.7
2008-05-05,103.0
2008-05-06,101.0
2008-05-07,101.58
2008-05-12,99.5
2008-05-13,98.75
2008-05-14,98.93
2008-05-15,99.89
2008-05-16,99.91
2008-05-19,99.9
2008-05-20,99.1
2008-05-21,98.57
2008-05-22,98.0
2008-05-23,97.5
2008-05-26,96.18
2008-05-27,94.85
2008-05-28,95.25
2008-05-29,95.4
2008-05-30,95.61
2008-06-02,96.5
2008-06-03,94.65
2008-06-04,93.3
2008-06-05,93.0
2008-06-06,93.0
2008-06-07,91.9
2008-06-09,93.0
2008-06-10,92.73
2008-06-11,92.0
2008-06-16,91.7
2008-06-17,92.03
2008-06-18,92.87
2008-06-19,92.83
2008-06-20,92.4
2008-06-23,91.96
2008-06-24,91.18
2008-06-25,87.4
2008-06-26,85.42
2008-06-27,80.0
2008-06-30,78.0
2008-07-01,75.09
2008-07-02,76.1
2008-07-03,76.9
2008-07-04,75.0
2008-07-07,75.9
2008-07-08,75.79
2008-07-09,76.7
2008-07-10,75.0
2008-07-11,74.0
2008-07-14,73.22
2008-07-15,72.75
2008-07-16,73.4
2008-07-17,74.0
2008-07-18,74.46
2008-07-21,73.75
2008-07-22,72.2
2008-07-23,73.49
2008-07-24,73.07
2008-07-25,71.55
2008-07-28,68.1
2008-07-29,68.0
2008-07-30,72.48
2008-07-31,71.91
2008-08-01,71.5
2008-08-04,70.28
2008-08-05,71.5
2008-08-06,73.24
2008-08-07,73.41
2008-08-08,71.5
2008-08-11,72.0
2008-08-12,72.9
2008-08-13,72.2
2008-08-14,72.39
2008-08-15,75.0
2008-08-18,75.0
2008-08-19,73.4
2008-08-20,74.5
2008-08-21,73.13
2008-08-22,72.45
2008-08-25,71.9
2008-08-26,69.5
2008-08-27,67.75
2008-08-28,68.05
2008-08-29,68.7
2008-09-01,70.01
2008-09-02,71.0
2008-09-03,71.5
2008-09-04,69.55
2008-09-05,69.76
2008-09-08,68.56
2008-09-09,64.12
2008-09-10,60.0
2008-09-11,61.5
2008-09-12,65.27
2008-09-15,61.4
2008-09-16,52.0
2008-09-17,57.0
2008-09-19,67.29
2008-09-22,70.0
2008-09-23,65.0
2008-09-24,67.22
2008-09-25,68.0
2008-09-26,67.0
2008-09-29,64.0
2008-09-30,63.15
2008-10-01,63.3
2008-10-02,63.36
2008-10-03,63.0
2008-10-06,57.0
2008-10-07,64.84
2008-10-08,63.7
2008-10-09,63.4
2008-10-13,63.5
2008-10-14,63.3
2008-10-15,63.3
2008-10-16,63.29
2008-10-17,63.9
2008-10-20,62.33
2008-10-21,60.5
2008-10-22,61.0
2008-10-23,60.0
2008-10-24,60.5
2008-10-28,60.3
2008-10-29,59.13
2008-10-30,59.5
2008-10-31,60.14
2008-11-01,59.8
2008-11-05,58.97
2008-11-06,58.3
2008-11-07,57.28
2008-11-10,56.49
2008-11-11,56.5
2008-11-13,54.34
2008-11-14,53.0
2008-11-17,53.0
2008-11-18,52.5
2008-11-19,52.25
2008-11-20,50.15
2008-11-21,50.5
2008-11-24,50.75
2008-11-25,49.1
2008-11-26,49.5
2008-11-27,49.87
2008-11-28,50.09
2008-12-01,50.13
2008-12-02,48.7
2008-12-03,47.8
2008-12-04,45.9
2008-12-05,44.4
2008-12-08,45.02
2008-12-09,44.64
2008-12-10,44.15
2008-12-11,43.74
