TRADEDATE,CLOSE
2008-12-12,42.51
2008-12-15,40.6
2008-12-16,36.45
2008-12-17,35.36
2008-12-18,34.2
2008-12-19,30.68
2008-12-22,29.96
2008-12-23,30.0
2008-12-24,30.0
2008-12-25,29.22
2008-12-26,28.79
2008-12-29,28.08
2008-12-30,27.13
2008-12-31,27.55
2009-01-11,27.94
2009-01-12,27.95
2009-01-13,27.96
2009-01-14,28.24
2009-01-15,27.25
2009-01-16,26.79
2009-01-19,25.18
2009-01-20,23.95
2009-01-21,23.56
2009-01-22,21.5
2009-01-23,20.2
2009-01-26,24.93
2009-01-27,22.7
2009-01-28,22.51
2009-01-29,22.89
2009-01-30,23.3
2009-02-02,22.68
2009-02-03,23.0
2009-02-04,23.55
2009-02-05,23.51
2009-02-06,24.1
2009-02-09,24.59
2009-02-10,25.35
2009-02-11,25.01
2009-02-12,25.3
2009-02-13,25.7
2009-02-16,25.2
2009-02-17,25.23
2009-02-18,25.16
2009-02-19,25.9
2009-02-20,25.81
2009-02-24,26.75
2009-02-25,26.98
2009-02-26,26.75
2009-02-27,26.56
2009-03-02,26.24
2009-03-03,27.66
2009-03-04,29.92
2009-03-05,29.89
2009-03-06,29.89
2009-03-10,30.22
2009-03-11,30.46
2009-03-12,30.49
2009-03-13,31.12
2009-03-16,31.19
2009-03-17,31.34
2009-03-18,31.85
2009-03-19,32.4
2009-03-20,32.05
2009-03-23,33.89
2009-03-24,34.64
2009-03-25,36.5
2009-03-26,36.2
2009-03-27,35.7
2009-03-30,36.5
2009-03-31,39.65
2009-04-01,39.12
2009-04-02,39.0
2009-04-03,37.29
2009-04-06,35.9
2009-04-07,35.88
2009-04-08,36.3
2009-04-09,36.6
2009-04-10,36.21
2009-04-13,36.19
2009-04-14,35.15
2009-04-15,34.8
2009-04-16,35.27
2009-04-17,35.16
2009-04-20,34.5
2009-04-21,32.96
2009-04-22,33.45
2009-04-23,33.87
2009-04-24,33.5
2009-04-27,33.0
2009-04-28,32.32
2009-04-29,32.51
2009-04-30,33.96
2009-05-04,34.98
2009-05-05,35.0
2009-05-06,35.19
2009-05-07,35.49
2009-05-08,35.49
2009-05-12,36.99
2009-05-13,33.78
2009-05-14,33.87
2009-05-15,33.98
2009-05-18,35.0
2009-05-19,34.7
2009-05-20,34.93
2009-05-21,34.48
2009-05-22,34.34
2009-05-25,34.2
2009-05-26,33.75
2009-05-27,35.0
2009-05-28,35.13
2009-05-29,35.15
2009-06-01,34.99
2009-06-02,35.48
2009-06-03,35.1
2009-06-04,37.86
2009-06-05,37.3
2009-06-08,37.24
2009-06-09,36.65
2009-06-10,36.5
2009-06-11,36.66
2009-06-15,35.5
2009-06-16,35.74
2009-06-17,36.11
2009-06-18,35.15
2009-06-19,35.25
2009-06-22,34.0
2009-06-23,32.5
2009-06-24,33.4
2009-06-25,33.12
2009-06-26,32.7
2009-06-29,33.37
2009-06-30,33.87
2009-07-01,33.5
2009-07-02,33.0
2009-07-03,33.09
2009-07-06,32.81
2009-07-07,32.05
2009-07-08,30.72
2009-07-09,30.33
2009-07-10,29.55
2009-07-13,29.65
2009-07-14,28.85
2009-07-15,29.28
2009-07-16,29.46
2009-07-17,30.16
2009-07-20,30.55
2009-07-21,31.7
2009-07-22,30.99
2009-07-23,31.7
2009-07-24,31.54
2009-07-27,32.67
2009-07-28,31.51
2009-07-29,30.65
2009-07-30,31.17
2009-07-31,31.43
2009-08-03,33.06
2009-08-04,33.28
2009-08-05,32.34
2009-08-06,33.0
2009-08-07,33.19
2009-08-10,33.05
2009-08-11,32.61
2009-08-12,32.2
2009-08-13,33.56
2009-08-14,33.29
2009-08-17,32.0
2009-08-18,32.42
2009-08-19,32.55
2009-08-20,32.7
2009-08-21,33.09
2009-08-24,33.45
2009-08-25,32.99
2009-08-26,32.77
2009-08-27,32.5
2009-08-28,32.87
2009-08-31,32.35
2009-09-01,35.0
2009-09-02,36.12
2009-09-03,36.2
2009-09-04,36.23
2009-09-07,36.42
2009-09-08,36.45
2009-09-09,36.5
2009-09-10,37.47
2009-09-11,37.51
2009-09-14,38.88
2009-09-15,38.85
2009-09-16,39.4
2009-09-17,38.3
2009-09-18,40.18
2009-09-21,38.27
2009-09-22,39.77
2009-09-23,40.0
2009-09-24,40.9
2009-09-25,42.49
2009-09-28,44.0
2009-09-29,44.1
2009-09-30,45.5
2009-10-01,44.96
2009-10-02,44.01
2009-10-05,43.4
2009-10-06,43.91
2009-10-07,43.79
2009-10-08,43.45
2009-10-09,43.3
2009-10-12,43.15
2009-10-13,43.53
2009-10-14,45.55
2009-10-15,44.6
2009-10-16,42.85
2009-10-19,44.52
2009-10-20,46.4
2009-10-21,46.1
2009-10-22,45.35
2009-10-23,45.2
2009-10-26,44.65
2009-10-27,43.0
2009-10-28,42.29
2009-10-29,42.4
2009-10-30,39.88
2009-11-02,40.67
2009-11-03,39.35
2009-11-05,40.2
2009-11-06,40.89
2009-11-09,42.0
2009-11-10,42.17
2009-11-11,42.9
2009-11-12,41.8
2009-11-13,42.97
2009-11-16,45.02
2009-11-17,44.15
2009-11-18,45.52
2009-11-19,46.5
2009-11-20,46.01
2009-11-23,46.5
2009-11-24,46.2
2009-11-25,45.74
2009-11-26,43.7
2009-11-27,43.95
2009-11-30,43.7
2009-12-01,45.13
2009-12-02,45.0
2009-12-03,44.0
2009-12-04,44.64
2009-12-07,44.1
2009-12-08,43.39
2009-12-09,44.3
2009-12-10,44.05
2009-12-11,45.16
2009-12-14,47.0
2009-12-15,47.72
2009-12-16,47.79
2009-12-17,46.1
2009-12-18,47.09
2009-12-21,47.0
2009-12-22,48.0
2009-12-23,52.15
2009-12-24,50.16
2009-12-25,49.48
2009-12-28,50.03
2009-12-29,51.54
2009-12-30,53.14
2009-12-31,52.5
2010-01-11,54.26
2010-01-12,54.25
2010-01-13,53.5
2010-01-14,54.6
2010-01-15,54.65
2010-01-18,54.5
2010-01-19,54.87
2010-01-20,54.99
2010-01-21,54.9
2010-01-22,52.14
2010-01-25,52.48
2010-01-26,52.54
2010-01-27,53.8
2010-01-28,54.65
2010-01-29,56.48
2010-02-01,56.51
2010-02-02,57.01
2010-02-03,56.35
2010-02-04,54.38
2010-02-05,52.51
2010-02-08,51.19
2010-02-09,52.3
2010-02-10,51.0
2010-02-11,51.54
2010-02-12,50.38
2010-02-16,54.01
2010-02-25,54.77
2010-03-03,55.1
2010-03-12,55.55
2010-03-19,60.3
2010-03-29,64.4
2010-04-05,68.35
2010-04-12,66.3
2010-04-13,66.4
2010-04-20,64.0
2010-04-27,62.7
2010-05-05,58.1
2010-05-14,58.7
2010-05-21,56.45
2010-05-31,57.1
2010-06-07,58.72
2010-06-16,60.93
2010-06-23,60.51
2010-06-30,57.34
2010-07-01,54.77
2010-07-09,61.22
2010-07-16,62.39
2010-07-23,61.75
2010-07-30,60.68
2010-08-06,62.47
2010-08-17,61.35
2010-08-24,59.47
2010-08-31,61.1
2010-09-07,62.7
2010-09-15,66.43
2010-09-22,65.1
2010-09-30,66.63
2010-10-07,65.5
2010-10-15,69.98
2010-10-22,74.3
2010-10-29,76.8
2010-11-01,76.8
2010-11-11,75.8
2010-11-17,75.19
2010-11-24,79.6
2010-12-01,79.2
2010-12-08,83.7
2010-12-17,80.75
2010-12-24,80.15
2011-01-11,81.51
2011-01-18,80.19
2011-01-26,78.52
2011-02-02,77.2
2011-02-10,74.72
2011-02-17,73.33
2011-02-25,71.25
2011-02-28,73.18
2011-03-01,73.92
2011-03-02,74.06
2011-03-03,73.8
2011-03-05,73.23
2011-03-10,73.7
2011-03-11,73.56
2011-03-14,74.5
2011-03-15,76.59
2011-03-16,77.26
2011-03-17,75.93
2011-03-21,74.21
2011-03-22,73.05
2011-03-23,72.63
2011-03-24,73.69
2011-03-25,73.4
2011-03-28,73.32
2011-03-30,72.1
2011-03-31,73.8
2011-04-01,72.26
2011-04-04,72.71
2011-04-05,72.2
2011-04-06,72.45
2011-04-08,73.02
2011-04-11,72.58
2011-04-12,72.1
2011-04-13,71.61
2011-04-14,70.82
2011-04-15,72.5
2011-04-18,67.21
2011-04-19,70.34
2011-04-21,70.3
2011-04-22,70.0
2011-04-25,69.9
2011-04-26,68.27
2011-04-27,68.89
2011-04-28,67.14
2011-05-03,67.2
2011-05-04,65.2
2011-05-05,65.0
2011-05-06,67.0
2011-05-10,67.0
2011-05-11,67.27
2011-05-13,68.3
2011-05-16,68.59
2011-05-17,67.41
2011-05-18,69.5
2011-05-19,68.57
2011-05-20,67.67
2011-05-24,67.73
2011-05-25,68.94
2011-05-26,69.0
2011-05-27,70.82
2011-05-30,73.17
2011-05-31,72.77
2011-06-01,71.7
2011-06-02,71.75
2011-06-03,70.16
2011-06-06,70.99
2011-06-07,71.29
2011-06-08,71.55
2011-06-09,72.0
2011-06-10,71.6
2011-06-14,71.35
2011-06-15,73.02
2011-06-16,70.5
2011-06-17,69.67
2011-06-20,66.8
2011-06-21,69.0
2011-06-22,69.01
2011-06-23,68.65
2011-06-24,68.88
2011-06-27,71.88
2011-06-28,66.83
2011-06-29,69.5
2011-06-30,69.01
2011-07-01,69.25
2011-07-04,68.25
2011-07-05,70.19
2011-07-06,71.58
2011-07-07,71.99
2011-07-08,71.75
2011-07-11,70.02
2011-07-12,71.0
2011-07-13,70.59
2011-07-14,70.1
2011-07-15,69.49
2011-07-18,69.0
2011-07-19,69.0
2011-07-20,69.0
2011-07-21,70.0
2011-07-22,70.0
2011-07-25,69.92
2011-07-26,71.03
2011-07-27,70.69
2011-07-28,69.7
2011-07-29,70.17
2011-08-01,72.4
2011-08-02,70.05
2011-08-03,68.48
2011-08-04,68.5
2011-08-05,69.99
2011-08-08,56.81
2011-08-09,59.0
2011-08-10,56.11
2011-08-11,54.51
2011-08-12,56.93
2011-08-15,58.6
2011-08-16,57.89
2011-08-17,57.77
2011-08-18,55.0
2011-08-19,57.85
2011-08-22,52.0
2011-08-23,51.75
2011-08-24,52.8
2011-08-25,50.21
2011-08-26,50.5
2011-08-29,53.7
2011-08-30,55.97
2011-08-31,57.5
2011-09-01,58.01
2011-09-02,58.14
2011-09-05,55.85
2011-09-06,55.79
2011-09-07,58.2
2011-09-08,59.87
2011-09-09,59.0
2011-09-12,57.69
2011-09-13,58.49
2011-09-14,56.79
2011-09-15,56.97
2011-09-16,57.5
2011-09-19,59.99
2011-09-20,57.94
2011-09-21,56.68
2011-09-22,52.64
2011-09-23,48.92
2011-09-26,49.5
2011-09-27,51.41
2011-09-28,49.77
2011-09-29,51.4
2011-09-30,52.49
2011-10-03,50.77
2011-10-04,48.59
2011-10-05,52.24
2011-10-06,49.94
2011-10-07,51.27
2011-10-10,52.0
2011-10-11,51.5
2011-10-12,66.99
2011-10-13,51.97
2011-10-14,52.53
2011-10-17,52.52
2011-10-18,51.98
2011-10-19,52.99
2011-10-20,50.52
2011-10-21,51.2
2011-10-24,52.42
2011-10-25,50.7
2011-10-26,51.0
2011-10-27,53.01
2011-10-28,57.49
2011-10-31,56.74
2011-11-01,54.59
2011-11-02,55.97
2011-11-03,52.27
2011-11-07,51.6
2011-11-08,52.8
2011-11-09,51.51
2011-11-10,50.25
2011-11-11,51.62
2011-11-14,50.79
2011-11-15,51.28
2011-11-16,50.78
2011-11-17,51.71
2011-11-18,50.74
2011-11-21,51.0
2011-11-22,51.7
2011-11-23,49.52
2011-11-24,49.85
2011-11-25,49.74
2011-11-28,50.66
2011-11-29,50.2
2011-11-30,50.94
2011-12-01,50.8
2011-12-02,50.69
2011-12-05,50.55
2011-12-06,49.82
2011-12-07,49.75
2011-12-08,49.6
2011-12-09,46.62
2011-12-12,45.9
2011-12-13,46.91
2011-12-14,44.81
2011-12-15,45.0
2011-12-16,43.03
2011-12-19,44.82
2011-12-20,44.17
2011-12-21,47.72
2011-12-22,49.83
2011-12-23,44.98
2011-12-26,44.8
2011-12-27,45.45
2011-12-28,45.12
2011-12-29,45.61
2011-12-30,50.23
2012-01-03,54.99
2012-01-04,52.27
2012-01-05,50.32
2012-01-06,50.29
2012-01-09,55.44
2012-01-10,50.5
2012-01-11,50.12
2012-01-12,50.38
2012-01-13,48.61
2012-01-16,49.7
2012-01-17,50.33
2012-01-18,50.48
2012-01-19,50.43
2012-01-20,49.91
2012-01-23,50.44
2012-01-24,50.17
2012-01-25,51.05
2012-01-26,50.45
2012-01-27,50.1
2012-01-30,49.95
2012-01-31,50.01
2012-02-01,50.89
2012-02-02,51.54
2012-02-03,51.15
2012-02-06,51.37
2012-02-07,51.0
2012-02-08,50.01
2012-02-09,50.22
2012-02-10,50.14
2012-02-13,51.07
2012-02-14,53.0
2012-02-15,53.6
2012-02-16,54.47
2012-02-17,55.3
2012-02-20,54.78
2012-02-21,54.32
2012-02-22,50.61
2012-02-24,51.98
2012-02-27,51.0
2012-02-28,50.75
2012-02-29,50.6
2012-03-01,51.0
2012-03-02,50.41
2012-03-05,50.92
2012-03-06,49.5
2012-03-07,49.15
2012-03-11,50.23
2012-03-12,49.67
2012-03-13,49.9
2012-03-14,49.7
2012-03-15,49.25
2012-03-16,49.5
2012-03-19,47.96
2012-03-20,49.84
2012-03-21,46.8
2012-03-22,47.17
2012-03-23,47.96
2012-03-26,48.2
2012-03-27,48.01
2012-03-28,47.4
2012-03-29,46.42
2012-03-30,47.58
2012-04-02,47.97
2012-04-03,47.83
2012-04-04,47.0
2012-04-05,47.2
2012-04-06,46.52
2012-04-09,46.6
2012-04-10,46.98
2012-04-11,47.01
2012-04-12,47.45
2012-04-13,49.26
2012-04-16,48.79
2012-04-17,48.98
2012-04-18,47.5
2012-04-19,47.68
2012-04-20,48.22
2012-04-23,47.36
2012-04-24,45.28
2012-04-25,47.6
2012-04-26,46.41
2012-04-27,47.1
2012-04-28,48.8
2012-05-02,48.1
2012-05-03,48.2
2012-05-04,47.13
2012-05-05,47.49
2012-05-07,45.95
2012-05-08,46.2
2012-05-10,46.1
2012-05-11,43.16
2012-05-12,44.61
2012-05-14,44.0
2012-05-15,42.96
2012-05-17,40.0
2012-05-18,40.27
2012-05-21,40.92
2012-05-22,39.9
2012-05-23,39.7
2012-05-24,40.67
2012-05-28,41.09
2012-05-30,42.0
2012-06-01,42.0
2012-06-05,43.24
2012-06-06,45.0
2012-06-07,45.0
2012-06-09,44.51
2012-06-13,43.06
2012-06-14,43.5
2012-06-15,44.53
2012-06-19,44.01
2012-06-20,45.0
2012-06-21,43.5
2012-06-22,42.26
2012-06-25,42.5
2012-06-26,42.5
2012-06-27,42.75
2012-06-28,41.97
2012-06-29,43.41
2012-07-02,43.5
2012-07-03,44.09
2012-07-04,44.3
2012-07-05,43.9
2012-07-06,43.0
2012-07-09,43.32
2012-07-10,43.28
2012-07-11,43.5
2012-07-12,42.86
2012-07-13,43.65
2012-07-16,49.84
2012-07-17,44.0
2012-07-20,48.89
2012-07-23,42.65
2012-07-25,42.0
2012-07-26,41.9
2012-07-27,42.19
2012-07-30,42.4
2012-07-31,41.9
2012-08-01,41.58
2012-08-02,41.49
2012-08-06,42.2
2012-08-07,42.0
2012-08-08,42.07
2012-08-10,42.15
2012-08-13,41.36
2012-08-14,41.9
2012-08-15,41.31
2012-08-16,41.7
2012-08-17,43.67
2012-08-20,42.75
2012-08-21,42.71
2012-08-23,49.86
2012-08-24,43.0
2012-08-27,43.25
2012-08-28,43.34
2012-08-29,43.76
2012-08-31,42.07
2012-09-03,42.7
2012-09-04,42.69
2012-09-05,42.41
2012-09-06,42.62
2012-09-07,43.3
2012-09-11,43.65
2012-09-13,43.12
2012-09-14,45.0
2012-09-17,45.2
2012-09-18,44.93
2012-09-19,44.26
2012-09-21,44.0
2012-09-24,44.89
2012-09-25,43.32
2012-09-26,42.5
2012-09-27,43.2
2012-09-28,43.45
2012-10-01,43.8
2012-10-02,42.91
2012-10-03,43.69
2012-10-04,43.2
2012-10-08,42.9
2012-10-09,44.08
2012-10-10,43.25
2012-10-12,43.37
2012-10-15,42.7
2012-10-16,42.5
2012-10-17,42.35
2012-10-18,42.55
2012-10-19,42.25
2012-10-22,42.07
2012-10-23,40.04
2012-10-24,39.77
2012-10-25,40.25
2012-10-26,40.88
2012-10-29,39.27
2012-10-31,39.91
2012-11-01,39.69
2012-11-02,42.3
2012-11-07,41.78
2012-11-08,41.47
2012-11-09,43.93
2012-11-14,40.23
2012-11-15,41.95
2012-11-16,42.39
2012-11-19,42.14
2012-11-20,41.71
2012-11-22,42.55
2012-11-23,42.7
2012-11-26,42.12
2012-11-27,42.96
2012-11-28,42.91
2012-11-29,42.6
2012-11-30,42.63
2012-12-03,42.99
2012-12-04,43.0
2012-12-05,43.99
2012-12-06,43.32
2012-12-07,42.92
2012-12-10,42.57
2012-12-11,43.5
2012-12-12,43.3
2012-12-13,43.6
2012-12-14,43.57
2012-12-17,43.45
2012-12-18,43.05
2012-12-19,43.07
2012-12-20,42.6
2012-12-21,42.99
2012-12-25,44.08
2012-12-26,43.72
2012-12-27,43.7
2012-12-28,44.35
2013-01-08,45.6
2013-01-10,47.16
2013-01-11,47.44
2013-01-14,49.96
2013-01-15,49.45
2013-01-16,48.3
2013-01-17,47.34
2013-01-21,50.55
2013-01-22,51.96
2013-01-23,52.0
2013-01-24,52.88
2013-01-25,51.0
2013-01-28,53.02
2013-01-30,52.22
2013-01-31,52.93
2013-02-01,53.68
2013-02-04,52.65
2013-02-05,53.19
2013-02-06,54.47
2013-02-08,55.9
2013-02-11,55.72
2013-02-12,54.44
2013-02-13,57.26
2013-02-14,57.01
2013-02-15,58.04
2013-02-18,58.4
2013-02-20,55.72
2013-02-21,55.44
2013-02-22,57.6
2013-02-25,55.19
2013-02-26,53.57
2013-02-27,54.0
2013-03-01,52.42
2013-03-04,52.25
2013-03-05,55.39
2013-03-06,55.89
2013-03-07,55.74
2013-03-11,55.89
2013-03-13,56.58
2013-03-14,59.17
2013-03-15,55.13
2013-03-18,54.25
2013-03-19,53.18
2013-03-20,53.57
2013-03-22,52.5
2013-03-26,50.1
2013-03-27,50.11
2013-03-28,52.17
2013-03-29,52.69
2013-04-01,52.15
2013-04-03,52.65
2013-04-04,53.63
2013-04-05,54.75
2013-04-08,53.75
2013-04-09,52.55
2013-04-10,53.8
2013-04-12,52.3
2013-04-15,50.5
2013-04-16,49.72
2013-04-17,50.21
2013-04-18,51.85
2013-04-19,52.5
2013-04-23,52.08
2013-04-24,52.1
2013-04-25,53.0
2013-04-26,52.7
2013-04-29,52.82
2013-04-30,53.0
2013-05-06,52.85
2013-05-07,53.0
2013-05-13,51.0
2013-05-15,50.55
2013-05-16,50.15
2013-05-17,50.1
2013-05-22,52.06
2013-05-23,48.65
2013-05-24,50.1
2013-05-27,50.57
2013-05-28,50.02
2013-05-29,51.1
2013-05-31,52.0
2013-06-05,51.98
2013-06-06,52.08
2013-06-07,53.5
2013-06-10,52.01
2013-06-11,50.8
2013-06-13,51.25
2013-06-14,53.46
2013-06-17,53.61
2013-06-18,54.3
2013-06-19,59.15
2013-06-20,53.44
2013-06-21,54.35
2013-06-24,54.92
2013-06-25,52.19
2013-06-27,56.15
2013-06-28,56.49
2013-07-01,59.14
2013-07-02,58.0
2013-07-03,58.2
2013-07-04,58.25
2013-07-15,58.59
2013-07-19,58.28
2013-07-23,56.65
2013-07-29,55.08
2013-08-01,57.1
2013-08-02,57.01
2013-08-07,55.06
2013-08-09,55.99
2013-08-14,56.1
2013-08-20,52.28
2013-08-22,53.85
2013-08-28,52.99
2013-08-30,48.5
2013-09-02,48.5
2013-09-04,47.74
2013-09-05,49.38
2013-09-06,50.96
2013-09-10,50.77
2013-09-11,51.51
2013-09-12,51.1
2013-09-16,52.87
2013-09-17,53.9
2013-09-18,53.52
2013-09-20,54.97
2013-09-23,54.96
2013-09-25,55.4
2013-09-26,54.27
2013-10-01,54.07
2013-10-02,54.56
2013-10-03,55.25
2013-10-04,55.2
2013-10-08,55.14
2013-10-09,55.0
2013-10-10,55.17
2013-10-11,54.33
2013-10-14,55.29
2013-10-15,55.2
2013-10-16,57.9
2013-10-17,55.31
2013-10-18,55.41
2013-10-21,55.4
2013-10-22,55.75
2013-10-23,56.05
2013-10-24,57.14
2013-10-28,57.18
2013-10-29,57.6
2013-10-31,57.4
2013-11-01,57.38
2013-11-06,57.4
2013-11-07,58.45
2013-11-12,55.95
2013-11-13,57.83
2013-11-14,59.51
2013-11-18,59.81
2013-11-19,58.68
2013-11-20,57.06
2013-11-22,58.29
2013-11-25,58.26
2013-11-27,57.19
2013-11-28,58.44
2013-11-29,60.94
2013-12-03,63.12
2013-12-04,67.46
2013-12-06,68.8
2013-12-09,72.48
2013-12-10,73.0
2013-12-12,73.65
2013-12-13,76.75
2013-12-17,79.24
2013-12-18,77.17
2013-12-19,78.0
2013-12-24,85.0
2013-12-25,85.05
2013-12-27,82.5
2013-12-30,83.7
2014-01-06,83.19
2014-01-09,82.9
2014-01-10,82.83
2014-01-14,84.96
2014-01-15,83.9
2014-01-16,85.18
2014-01-20,85.46
2014-01-21,81.35
2014-01-23,79.79
2014-01-24,78.7
2014-01-27,80.26
2014-01-29,81.38
2014-01-30,81.44
2014-02-03,80.0
2014-02-04,76.65
2014-02-05,76.29
2014-02-07,79.02
2014-02-10,79.51
2014-02-11,80.7
2014-02-13,80.6
2014-02-14,80.28
2014-02-17,80.22
2014-02-19,78.1
2014-02-20,77.8
2014-02-24,76.9
2014-02-25,77.39
2014-02-26,76.12
2014-02-28,70.61
2014-03-03,59.0
2014-03-05,62.18
2014-03-06,62.4
2014-03-07,60.0
2014-03-12,58.55
2014-03-13,52.8
2014-03-17,46.62
2014-03-18,48.6
2014-03-19,54.0
2014-03-20,57.0
2014-03-21,55.15
2014-03-24,53.74
2014-03-26,55.35
2014-03-27,53.11
2014-03-28,53.77
2014-04-01,55.97
2014-04-02,55.78
2014-04-04,56.02
2014-04-07,53.45
2014-04-08,53.39
2014-04-09,53.59
2014-04-10,54.15
2014-04-11,53.4
2014-04-15,49.68
2014-04-16,51.8
2014-04-17,52.99
2014-04-18,53.75
2014-04-21,53.65
2014-04-22,52.34
2014-04-23,51.76
2014-04-24,50.0
2014-05-06,50.55
2014-05-07,52.17
2014-05-12,51.61
2014-05-13,52.8
2014-05-14,53.0
2014-05-16,52.65
2014-05-19,53.55
2014-05-21,54.2
2014-05-22,53.11
2014-05-23,53.59
2014-05-27,53.32
2014-05-28,54.0
2014-05-30,55.15
2014-06-02,57.04
2014-06-03,57.65
2014-06-05,57.57
2014-06-06,57.59
2014-06-10,58.85
2014-06-11,58.74
2014-06-16,57.1
2014-06-19,55.64
2014-06-20,55.68
2014-06-23,56.38
2014-06-25,56.75
2014-06-26,56.44
2014-06-27,55.6
2014-06-30,57.0
2014-07-01,56.68
2014-07-02,57.1
2014-07-03,57.09
2014-07-04,57.3
2014-07-07,58.26
2014-07-10,58.66
2014-07-11,59.1
2014-07-14,59.5
2014-07-16,59.43
2014-07-17,57.33
2014-07-18,54.26
2014-07-22,53.73
2014-07-23,53.98
2014-07-25,52.28
2014-07-28,50.48
2014-07-29,51.0
2014-08-01,49.53
2014-08-04,49.9
2014-08-06,44.62
2014-08-07,44.44
2014-08-08,44.99
2014-08-12,45.4
2014-08-13,46.4
2014-08-14,48.24
2014-08-15,49.99
2014-08-18,49.17
2014-08-22,48.88
2014-08-25,49.41
2014-08-26,48.31
2014-08-27,48.56
2014-08-28,46.7
2014-08-29,46.73
2014-09-01,47.39
2014-09-02,47.0
2014-09-03,47.82
2014-09-04,47.29
2014-09-08,46.79
2014-09-09,47.1
2014-09-11,45.44
2014-09-12,46.25
2014-09-15,46.22
2014-09-17,46.0
2014-09-18,45.44
2014-09-19,45.3
2014-09-23,45.4
2014-09-24,44.8
2014-09-26,43.6
2014-09-29,43.49
2014-09-30,44.25
2014-10-01,43.0
2014-10-02,42.68
2014-10-03,42.25
2014-10-07,42.48
2014-10-08,41.53
2014-10-09,40.9
2014-10-10,40.35
2014-10-13,39.75
2014-10-14,39.95
2014-10-15,40.24
2014-10-16,39.69
2014-10-17,40.35
2014-10-23,37.23
2014-10-24,37.3
2014-10-27,37.61
2014-10-29,38.0
2014-10-30,38.01
2014-10-31,38.2
2014-11-03,38.3
2014-11-05,39.65
2014-11-06,41.37
2014-11-10,43.98
2014-11-11,44.28
2014-11-14,41.5
2014-11-17,41.0
2014-11-19,39.91
2014-11-20,42.01
2014-11-21,42.08
2014-11-25,42.28
2014-11-26,41.88
2014-11-28,41.78
2014-12-01,41.75
2014-12-02,41.03
2014-12-04,40.52
2014-12-05,38.17
2014-12-08,37.77
2014-12-10,38.19
2014-12-11,37.17
2014-12-12,37.29
2014-12-16,29.86
2014-12-17,30.0
2014-12-19,32.5
2014-12-22,33.1
2014-12-23,34.1
2014-12-24,33.69
2014-12-25,33.89
2014-12-26,33.57
2014-12-30,32.23
2015-01-05,33.21
2015-01-06,33.07
2015-01-08,34.7
2015-01-09,34.0
2015-01-12,34.45
2015-01-13,35.0
2015-01-14,36.55
2015-01-15,36.65
2015-01-16,36.05
2015-01-21,38.1
2015-01-22,39.55
2015-01-26,38.26
2015-01-27,38.0
2015-01-28,38.4
2015-01-30,38.25
2015-02-02,37.34
2015-02-04,37.09
2015-02-05,37.75
2015-02-06,38.26
2015-02-10,37.83
2015-02-11,38.0
2015-02-13,40.4
2015-02-16,40.41
2015-02-17,40.23
2015-02-19,39.93
2015-02-20,40.0
2015-02-25,38.99
2015-02-26,39.5
2015-02-27,39.1
2015-03-04,38.55
2015-03-05,38.47
2015-03-10,36.65
2015-03-11,36.65
2015-03-12,38.2
2015-03-16,36.5
2015-03-17,35.01
2015-03-18,35.07
2015-03-19,35.32
2015-03-20,33.5
2015-03-23,34.0
2015-03-26,32.5
2015-03-27,32.7
2015-03-31,34.0
2015-04-01,36.14
2015-04-02,35.82
2015-04-06,36.5
2015-04-07,36.6
2015-04-08,36.0
2015-04-09,35.15
2015-04-10,38.0
2015-04-13,37.13
2015-04-14,37.7
2015-04-16,39.16
2015-04-17,38.28
2015-04-20,37.75
2015-04-21,37.8
2015-04-22,38.99
2015-04-23,38.73
